iter	MAE
0	2.273605113
1	2.200769956
2	2.131875809
3	2.083119452
4	2.045595427
5	2.016545921
6	1.988896437
7	1.970643489
8	1.951821702
9	1.928754878
10	1.921361184
11	1.899023447
12	1.893385213
13	1.887205272
14	1.874387508
15	1.855102201
16	1.842830905
17	1.839632794
18	1.832237924
19	1.823779871
20	1.818776392
21	1.816383391
22	1.804876883
23	1.800901725
24	1.797922427
25	1.794917365
26	1.789066677
27	1.788789215
28	1.788403555
29	1.782036714
30	1.780012069
31	1.776545931
32	1.769445391
33	1.768108931
34	1.761870258
35	1.756898849
36	1.755505057
37	1.752761313
38	1.750748685
39	1.747315649
40	1.743116234
41	1.740004435
42	1.737218483
43	1.733290758
44	1.727977472
45	1.724433902
46	1.719882791
47	1.716359267
48	1.71456074
49	1.710836597
50	1.706472918
51	1.704546769
52	1.70246822
53	1.695758334
54	1.693926796
55	1.691185273
56	1.688763493
57	1.685594372
58	1.682947431
59	1.678904966
60	1.677688992
61	1.67693096
62	1.674615484
63	1.666692767
64	1.662129147
65	1.66100472
66	1.659023873
67	1.658441919
68	1.655851643
69	1.655058123
70	1.653912392
71	1.652907319
72	1.65218754
73	1.648996706
74	1.645096951
75	1.64219561
76	1.638080729
77	1.636371105
78	1.634640736
79	1.632845343
80	1.631802641
81	1.631017028
82	1.630773508
83	1.628538443
84	1.627472807
85	1.626195535
86	1.625384974
87	1.623272271
88	1.622041495
89	1.617217559
90	1.616534137
91	1.61410932
92	1.613176744
93	1.6101868
94	1.609878853
95	1.60931237
96	1.608646655
97	1.607268329
98	1.605967762
99	1.6046307
100	1.60209817
101	1.600032749
102	1.59730681
103	1.596559246
104	1.593759699
105	1.593291342
106	1.592024682
107	1.591271309
108	1.59085554
109	1.588829322
110	1.586702107
111	1.586299724
112	1.585547982
113	1.5852147
114	1.584319761
115	1.583977941
116	1.581713627
117	1.580468074
118	1.577743306
119	1.577631664
120	1.576893056
121	1.575269687
122	1.574442371
123	1.573793348
124	1.573053109
125	1.570888655
126	1.568987717
127	1.568418139
128	1.568033983
129	1.567399286
130	1.566846264
131	1.565343184
132	1.564968172
133	1.562996862
134	1.56228376
135	1.562115462
136	1.561020184
137	1.559473678
138	1.556667906
139	1.55630435
140	1.555833162
141	1.555105861
142	1.553021746
143	1.552575269
144	1.551859538
145	1.549796335
146	1.548774127
147	1.548243216
148	1.545620037
149	1.544039848
150	1.543470476
151	1.54318096
152	1.542128663
153	1.539936505
154	1.539106456
155	1.538761381
156	1.538417156
157	1.537518838
158	1.53741248
159	1.536884773
160	1.536396886
161	1.535143232
162	1.535008682
163	1.531871847
164	1.531350076
165	1.530233782
166	1.529960639
167	1.528271182
168	1.528097958
169	1.526468344
170	1.525221766
171	1.523266419
172	1.522392471
173	1.521109931
174	1.519462737
175	1.519038342
176	1.518773462
177	1.518085902
178	1.517956658
179	1.517398972
180	1.516026052
181	1.515809546
182	1.515129663
183	1.514680001
184	1.514220443
185	1.51398284
186	1.513631244
187	1.51342741
188	1.512512447
189	1.511718158
190	1.511563857
191	1.509611714
192	1.507433829
193	1.506888744
194	1.506512739
195	1.503255488
196	1.502861403
197	1.502103787
198	1.501295024
199	1.49927863
200	1.499202341
201	1.498338732
202	1.49813305
203	1.497545986
204	1.496946204
205	1.496808026
206	1.496540612
207	1.494670219
208	1.493690983
209	1.493112936
210	1.49131441
211	1.48885786
212	1.486915601
213	1.486368081
214	1.484190395
215	1.483965437
216	1.483740537
217	1.483460666
218	1.47966046
219	1.47871382
220	1.478094648
221	1.476948041
222	1.473522805
223	1.471597724
224	1.470189592
225	1.468979668
226	1.467633946
227	1.467495695
228	1.467464475
229	1.467171647
230	1.466874753
231	1.466670156
232	1.466532533
233	1.46526568
234	1.465107226
235	1.45908945
236	1.45898157
237	1.458901623
238	1.458695556
239	1.455383792
240	1.454527037
241	1.453472995
242	1.453360979
243	1.452036596
244	1.451988111
245	1.451723616
246	1.450155059
247	1.447946787
248	1.447867275
249	1.447148416
250	1.44639653
251	1.446137229
252	1.444016118
253	1.44275624
254	1.441994541
255	1.441632042
256	1.439482071
257	1.43921571
258	1.436805503
259	1.436561612
260	1.435306304
261	1.435134813
262	1.434987795
263	1.432722137
264	1.432313282
265	1.431815271
266	1.431308892
267	1.430947032
268	1.430584097
269	1.429783574
270	1.429512015
271	1.428658747
272	1.428447799
273	1.427313509
274	1.427238699
275	1.427030475
276	1.426923877
277	1.426795099
278	1.426612065
279	1.426024995
280	1.425820467
281	1.425435431
282	1.425337576
283	1.424452713
284	1.424166892
285	1.423306821
286	1.422961822
287	1.422503235
288	1.422230097
289	1.4213021
290	1.421108451
291	1.420847977
292	1.420717809
293	1.42032606
294	1.420136384
295	1.419891322
296	1.419488466
297	1.418896956
298	1.418246683
299	1.41809055
300	1.417938111
301	1.417261629
302	1.416848857
303	1.416744292
304	1.416606259
305	1.416413694
306	1.416285759
307	1.415751092
308	1.415566802
309	1.415534109
310	1.415523836
311	1.415054134
312	1.415037626
313	1.414717883
314	1.414573194
315	1.414426658
316	1.41375077
317	1.413636329
318	1.41316484
319	1.412768327
320	1.412097237
321	1.411887328
322	1.411837601
323	1.411796659
324	1.411558626
325	1.410896921
326	1.410656418
327	1.410593451
328	1.410525226
329	1.410302693
330	1.409366971
331	1.409151799
332	1.408891161
333	1.408533474
334	1.408148745
335	1.407550329
336	1.407010413
337	1.40669515
338	1.406338921
339	1.405911906
340	1.405847563
341	1.405647995
342	1.405440475
343	1.404869639
344	1.40484375
345	1.404821884
346	1.404610821
347	1.403730439
348	1.403341568
349	1.402506833
350	1.402172604
351	1.402152041
352	1.401421353
353	1.401275073
354	1.401089206
355	1.401068732
356	1.400653497
357	1.40041289
358	1.399598785
359	1.399503045
360	1.399404584
361	1.399184454
362	1.399165205
363	1.398857107
364	1.398706244
365	1.398576979
366	1.398509085
367	1.39815189
368	1.396765203
369	1.39660091
370	1.39563535
371	1.395107198
372	1.394969033
373	1.394843214
374	1.393801178
375	1.393688514
376	1.393347605
377	1.393059703
378	1.392933374
379	1.389274261
380	1.388584743
381	1.388372064
382	1.387763951
383	1.387624061
384	1.386966255
385	1.386892921
386	1.386531231
387	1.386357147
388	1.385766896
389	1.385047922
390	1.384916476
391	1.384839976
392	1.384295617
393	1.383988116
394	1.383351092
395	1.382836919
396	1.382533881
397	1.382077411
398	1.381721202
399	1.381210309
400	1.379713187
401	1.378612686
402	1.37821688
403	1.378081529
404	1.377070805
405	1.376660731
406	1.375986316
407	1.375889466
408	1.374096645
409	1.374045907
410	1.373844617
411	1.373772674
412	1.373617183
413	1.37330839
414	1.372987122
415	1.372790608
416	1.372578618
417	1.372382099
418	1.372360148
419	1.371903124
420	1.371068211
421	1.370933444
422	1.370796123
423	1.370699911
424	1.37031055
425	1.370230692
426	1.370107522
427	1.369996213
428	1.369597433
429	1.369464439
430	1.369395164
431	1.369223603
432	1.368763136
433	1.368591911
434	1.368564529
435	1.368368663
436	1.368231335
437	1.367723033
438	1.367396041
439	1.367124999
440	1.366944157
441	1.366065144
442	1.365104817
443	1.364848731
444	1.364717885
445	1.364296227
446	1.363822688
447	1.360178091
448	1.359695775
449	1.359599908
450	1.35928346
451	1.358897245
452	1.358653799
453	1.35861849
454	1.358141117
455	1.357655677
456	1.356613739
457	1.356437939
458	1.354728731
459	1.354627636
460	1.354314511
461	1.353172496
462	1.353148069
463	1.352046428
464	1.351524918
465	1.350590061
466	1.349001659
467	1.348941437
468	1.34878858
469	1.348364897
470	1.348151383
471	1.347942279
472	1.346704705
473	1.346426553
474	1.346347145
475	1.346126809
476	1.345581163
477	1.345309405
478	1.344937917
479	1.344486046
480	1.343786214
481	1.343572886
482	1.343528114
483	1.34234336
484	1.3418711
485	1.341613594
486	1.341356668
487	1.340979768
488	1.340675191
489	1.340596879
490	1.340461642
491	1.340155324
492	1.339856105
493	1.339101103
494	1.338945544
495	1.337559937
496	1.337290259
497	1.337005914
498	1.336891131
499	1.336514509
500	1.336322866
501	1.336102808
502	1.335819705
503	1.334963387
504	1.334898921
505	1.334755086
506	1.334573935
507	1.334500073
508	1.33411451
509	1.333885738
510	1.33351693
511	1.333180531
512	1.333014212
513	1.332774202
514	1.332159955
515	1.331655663
516	1.331466273
517	1.331362549
518	1.330933702
519	1.330766247
520	1.330651133
521	1.330219046
522	1.330162277
523	1.330146818
524	1.330122037
525	1.329927518
526	1.329469011
527	1.32873309
528	1.328699179
529	1.328545382
530	1.328440691
531	1.328221987
532	1.327866317
533	1.327716571
534	1.327520795
535	1.327501574
536	1.327039209
537	1.326712427
538	1.32640374
539	1.326351454
540	1.326112359
541	1.326061383
542	1.325895648
543	1.325776563
544	1.325694382
545	1.32545049
546	1.325323683
547	1.325177887
548	1.324075046
549	1.323947948
550	1.323464565
551	1.323277288
552	1.323148397
553	1.323113192
554	1.32284311
555	1.321972691
556	1.321889376
557	1.321693055
558	1.321138082
559	1.320492292
560	1.320432953
561	1.31789945
562	1.317800522
563	1.316152213
564	1.315341721
565	1.315193341
566	1.315106028
567	1.31410834
568	1.313899192
569	1.311982062
570	1.311716312
571	1.311664711
572	1.31155559
573	1.3114282
574	1.311346528
575	1.308525204
576	1.308429169
577	1.308362415
578	1.308214732
579	1.3078053
580	1.307627709
581	1.307153698
582	1.307118539
583	1.306937003
584	1.306765602
585	1.306611732
586	1.306526746
587	1.306380283
588	1.306133459
589	1.305636564
590	1.30523088
591	1.304987069
592	1.304943066
593	1.304408815
594	1.304361368
595	1.304180201
596	1.303679818
597	1.303390721
598	1.302985223
599	1.302816656
600	1.302532087
601	1.302386315
602	1.301413657
603	1.301286398
604	1.301030105
605	1.300890122
606	1.300659575
607	1.300366622
608	1.299841555
609	1.299577312
610	1.299437008
611	1.299421245
612	1.299340124
613	1.299315577
614	1.299055004
615	1.298401438
616	1.298281537
617	1.29638355
618	1.295873754
619	1.295509383
620	1.295308351
621	1.294579034
622	1.294190572
623	1.294118229
624	1.293804456
625	1.293684506
626	1.29339456
627	1.293338995
628	1.293315732
629	1.292644356
630	1.291279001
631	1.289497519
632	1.288891057
633	1.288647904
634	1.288605824
635	1.288518298
636	1.288057387
637	1.288013629
638	1.287934456
639	1.287902306
640	1.287840423
641	1.283702777
642	1.283637803
643	1.283517735
644	1.282630081
645	1.282594661
646	1.282589857
647	1.282405135
648	1.282354419
649	1.282277404
650	1.282101026
651	1.282064492
652	1.281781765
653	1.281676725
654	1.281424198
655	1.281225247
656	1.280936615
657	1.280869417
658	1.280782703
659	1.280729893
660	1.280627717
661	1.280458865
662	1.280293824
663	1.280065516
664	1.280030185
665	1.279970418
666	1.279919828
667	1.279906654
668	1.279871539
669	1.279816319
670	1.279798934
671	1.279671453
672	1.279458873
673	1.278465025
674	1.278460297
675	1.278425167
676	1.278314086
677	1.278242696
678	1.277750548
679	1.277723423
680	1.27758354
681	1.277382913
682	1.277356241
683	1.277143441
684	1.27706503
685	1.276853254
686	1.276808164
687	1.276737554
688	1.276702932
689	1.27640465
690	1.276194289
691	1.276144002
692	1.275906209
693	1.275678838
694	1.275547617
695	1.275436931
696	1.275373901
697	1.275286031
698	1.27525189
699	1.274920382
700	1.274489479
701	1.274448774
702	1.274396546
703	1.274343175
704	1.274177879
705	1.273513138
706	1.273016143
707	1.271995909
708	1.271425028
709	1.27113611
710	1.27054606
711	1.270014398
712	1.269888092
713	1.269691895
714	1.269610562
715	1.269535136
716	1.269081155
717	1.269047607
718	1.268964024
719	1.268316748
720	1.267970686
721	1.267879708
722	1.267844116
723	1.267441487
724	1.267258002
725	1.267051616
726	1.266996009
727	1.266644275
728	1.264918803
729	1.264883476
730	1.264204558
731	1.264108745
732	1.264033771
733	1.26391132
734	1.26371543
735	1.263701225
736	1.263678028
737	1.263615217
738	1.263493872
739	1.263461246
740	1.26339755
741	1.263170148
742	1.263131665
743	1.26312076
744	1.262974715
745	1.261954494
746	1.261849489
747	1.261827817
748	1.261760213
749	1.261360338
750	1.260718224
751	1.260192185
752	1.257310697
753	1.257291853
754	1.25723308
755	1.255662176
756	1.255585997
757	1.25554379
758	1.255513048
759	1.254890507
760	1.25424575
761	1.254102808
762	1.253517615
763	1.253414014
764	1.253102261
765	1.253013466
766	1.252780895
767	1.252678019
768	1.251923727
769	1.251825488
770	1.251737844
771	1.251712983
772	1.251683714
773	1.251641743
774	1.24869846
775	1.248662075
776	1.248517696
777	1.24847983
778	1.248404955
779	1.248202549
780	1.248096227
781	1.248068004
782	1.248039999
783	1.247936285
784	1.247741935
785	1.247621948
786	1.24754865
787	1.247183534
788	1.246570718
789	1.245978388
790	1.24586243
791	1.245776779
792	1.245460768
793	1.245395523
794	1.244957607
795	1.244931539
796	1.244874485
797	1.244839642
798	1.244605352
799	1.244561664
800	1.244060475
801	1.2440214
802	1.243870326
803	1.243680183
804	1.243591561
805	1.242847976
806	1.242644212
807	1.242405427
808	1.242388782
809	1.24233665
810	1.242200414
811	1.242126054
812	1.242046555
813	1.241960566
814	1.241697468
815	1.241693189
816	1.241156844
817	1.240916671
818	1.240880535
819	1.240718968
820	1.23966234
821	1.23963087
822	1.239593909
823	1.238614801
824	1.23854019
825	1.238250911
826	1.237771897
827	1.237633988
828	1.237454511
829	1.237449613
830	1.237367066
831	1.237348469
832	1.237289383
833	1.237154772
834	1.237042265
835	1.236948177
836	1.236908935
837	1.236852337
838	1.236755529
839	1.236687512
